	
1700 /1XA-DXDE
2105 04,P01
4000 Nov.10.18
4030 [Ort nicht ermittelbar] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810429!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743753!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.10.18
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.10.19
4030 [Ort nicht ermittelbar] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810429!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743753!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.10.19
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.10.2
4030 [Ort nicht ermittelbar] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810429!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743753!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.10.2
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.10.5
4030 [Ort nicht ermittelbar] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810429!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743753!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.10.5
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.10.6
4030 [Ort nicht ermittelbar] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810429!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743753!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.10.6
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.10.7
4030 [Ort nicht ermittelbar] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810429!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743753!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.10.7
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.10.8
4030 [Ort nicht ermittelbar] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810429!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743753!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.10.8
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.10.9
4030 [Ort nicht ermittelbar] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810429!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743753!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.10.9
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.1
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.1
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.10
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.10
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.11
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.11
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.12
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.12
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.13
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.13
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.14
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.14
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.15
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.15
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.16
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.16
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.17
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.17
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.18
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.18
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.19
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.19
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.20
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.20
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.21
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.21
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.23
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.23
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.24
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.24
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.25
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.25
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.26
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.26
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.27
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.27
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.3
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.3
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.4
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.4
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.5
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.5
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.6
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.6
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.8
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.8
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.11.9
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879232!
4700 |BSM|
7001 06-12-21 : x
6710 !113274377X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.11.9
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.12.1
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810607!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743796!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.12.1
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.12.2
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810607!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743796!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.12.2
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.12.4
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810607!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743796!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.12.4
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.12.6
4030 [Deutschland ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810607!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743796!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.12.6
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1918$b1920
1110 *1918-1920$a1918$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.13.1
4030 [Ort nicht ermittelbar] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129879534!
4700 |BSM|
7001 06-12-21 : x
6710 !113274380X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.13.1
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1918$b1920
1110 *1918-1920$a1918$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.13.10
4030 [Ort nicht ermittelbar] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
